date,count_American,count_Carmel,count_Diplo,count_Federal,count_Firstclass,count_Highclass,count_Prestige,count_Skyline,Total
2014-07-01,921,2871,1046,11,1744,1368,3345,1668,12974
2014-07-02,1028,2965,1275,4,2228,1661,3533,1691,14385
2014-07-03,1068,3361,1200,12,2121,1599,3649,1157,14167
2014-07-04,1008,2174,1171,8,1459,1622,3401,337,11180
2014-07-05,1214,1846,1371,3,1703,1898,4081,276,12392
2014-07-06,1048,2480,1251,7,1501,1738,3545,401,11971
2014-07-07,893,3028,1009,9,1768,1457,3284,1330,12778
2014-07-08,916,2706,1065,0,1815,1387,3171,1634,12694
2014-07-09,841,2883,987,7,1827,1342,3176,1897,12960
2014-07-10,823,3222,904,0,1746,1367,3081,2047,13190
2014-07-11,1067,2906,1128,7,2085,1672,3758,1440,14063
2014-07-12,1284,2182,1395,1,1972,1968,4128,511,13441
2014-07-13,1060,2412,1249,1,1655,1750,3902,493,12522
2014-07-14,900,3117,1080,3,1911,1636,3495,1734,13876
2014-07-15,959,2991,1079,3,1903,1473,3355,2012,13775
2014-07-16,907,3111,961,5,1800,1386,3059,2109,13338
2014-07-17,944,3317,887,5,1811,1325,3206,1987,13482
2014-07-18,1077,2960,1162,1,1916,1594,3639,1355,13704
2014-07-19,1246,2138,1273,3,1866,1786,3959,475,12746
2014-07-20,1122,2360,1225,4,1712,1797,3760,482,12462
2014-07-21,839,3077,937,4,1781,1391,3020,1591,12640
2014-07-22,778,2882,932,1,1873,1377,2892,1798,12533
2014-07-23,893,3097,929,1,1926,1379,3041,2083,13349
2014-07-24,850,3345,913,5,1740,1315,2892,1987,13047
2014-07-25,1084,3112,1115,3,2035,1646,3562,1449,14006
2014-07-26,1188,2208,1324,4,1846,1785,3902,463,12720
2014-07-27,1082,2320,1269,2,1675,1738,3882,525,12493
2014-07-28,828,3056,961,2,1860,1457,3119,1651,12934
2014-07-29,782,2835,872,3,1699,1400,2962,1837,12390
2014-07-30,825,2853,910,1,1744,1358,2923,1896,12510
2014-07-31,873,3287,929,3,1871,1457,3094,1961,13475
2014-08-01,1213,2947,1218,3,2046,1937,3801,1359,14524
2014-08-02,1328,2257,1343,8,1919,2005,4297,489,13646
2014-08-03,1128,2401,1313,4,1666,1977,3896,481,12866
